THEFT/OTHER,Cluster 11
THEFT/OTHER,Cluster 12
THEFT/OTHER,Cluster 15
THEFT/OTHER,Cluster 17
THEFT/OTHER,Cluster 18
THEFT/OTHER,Cluster 2
THEFT/OTHER,Cluster 21
THEFT/OTHER,Cluster 22
THEFT/OTHER,Cluster 23
THEFT/OTHER,Cluster 25
THEFT/OTHER,Cluster 26
THEFT/OTHER,Cluster 29
THEFT/OTHER,Cluster 3
THEFT/OTHER,Cluster 31
THEFT/OTHER,Cluster 34
THEFT/OTHER,Cluster 37
THEFT/OTHER,Cluster 39
THEFT/OTHER,Cluster 4
THEFT/OTHER,Cluster 6
THEFT/OTHER,Cluster 7
THEFT/OTHER,Cluster 8
THEFT/OTHER,Cluster 9
THEFT F/AUTO,Cluster 15
THEFT F/AUTO,Cluster 18
THEFT F/AUTO,Cluster 2
THEFT F/AUTO,Cluster 20
THEFT F/AUTO,Cluster 21
THEFT F/AUTO,Cluster 22
THEFT F/AUTO,Cluster 23
THEFT F/AUTO,Cluster 25
THEFT F/AUTO,Cluster 26
THEFT F/AUTO,Cluster 38
THEFT F/AUTO,Cluster 39
THEFT F/AUTO,Cluster 6
THEFT F/AUTO,Cluster 8
ASSAULT W/DANGEROUS WEAPON,Cluster 22
ASSAULT W/DANGEROUS WEAPON,Cluster 33
ASSAULT W/DANGEROUS WEAPON,Cluster 7
ASSAULT W/DANGEROUS WEAPON,Cluster 8
ASSAULT W/DANGEROUS WEAPON,Cluster 9
BURGLARY,Cluster 2
BURGLARY,Cluster 25
BURGLARY,Cluster 3
BURGLARY,Cluster 32
BURGLARY,Cluster 39
BURGLARY,Cluster 6
BURGLARY,Cluster 8
MOTOR VEHICLE THEFT,Cluster 2
MOTOR VEHICLE THEFT,Cluster 21
MOTOR VEHICLE THEFT,Cluster 3
MOTOR VEHICLE THEFT,Cluster 38
MOTOR VEHICLE THEFT,Cluster 4
ROBBERY,Cluster 19
ROBBERY,Cluster 2
ROBBERY,Cluster 21
ROBBERY,Cluster 25
ROBBERY,Cluster 3
ROBBERY,Cluster 34
ROBBERY,Cluster 37
ROBBERY,Cluster 38
